,id,document
696,                새벽달팡이              ,3세트부터 아예 젠지팀은 눈가가 붉어서 마음이 좀 안 좋았음ㅠㅠ 빛이 있으면 그림자도 있다고... 티원이 이겼지만 왠지 마음은 무거웠습니다. 두팀 모두 수고많았아요!+예전엔 준우승도 상금수여식 했던거같은데 아닌가요?
697,                ᄒᄋᄒᄋ              ,LEGENO NEVER DIE
698,                나코              ,진짜 lck해설 ㅈㄴ듣기싫다
699,                Sw J              ,이번년도 skt t1 기인 기대했지만 안돼고 로치라 걱정했는데 칸나가 skt의 탑을 잘 메꿔줘서 다행이다.언젠가 페이커 은퇴하면 t1미드는 쵸비로 기대하고있다.
700,                의사양반              ,결승전이 아니라 그냥 T1이 하위팀 상대로 농락한 것 같다
701,                alex alekayy              ,Los comentaristas te hacen sentir la partida
702,                금개마              ,칸나가 칸이랑은 다른느낌으로 잘한다. 칸처럼 개쩌는 느낌 그런건 없지만 훨씬더 안정적이고 이때다 싶을때 본인할거 이상으로 팀에기여한다.
703,                Turtle Bread              ,Faker is the youngest and oldest midline winner in LCK.
704,                이유준              ,개노잼
705,                박사독고              ,근데 칸나는 존나 못한다. 결승전에서 버스만 타네
706,                나는야 나우르              ,이건 T1의 우승을 축하해야 하는 게 맞긴 한데... 이 정도면 솔직히 LCK는 망한 것 같다.
